[0.167s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_navigation2
[0.174s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.255s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.304s] -- Configuring done
[0.306s] -- Generating done
[0.307s] -- Build files have been written to: /home/anish/ps1_ws/build/turtlebot3_navigation2
[0.331s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_navigation2 -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_navigation2
[0.331s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.371s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_navigation2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_navigation2 -- -j16 -l16
[0.373s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_navigation2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_navigation2
[0.381s] -- Install configuration: ""
[0.381s] -- Execute custom install script
[0.381s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/launch/navigation2.launch.py
[0.381s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.pgm
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/map/map.yaml
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger.yaml
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/burger_cam.yaml
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger.yaml
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/burger_cam.yaml
[0.382s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle.yaml
[0.383s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/humble/waffle_pi.yaml
[0.385s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle.yaml
[0.385s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/param/waffle_pi.yaml
[0.385s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/rviz/tb3_navigation2.rviz
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/package_run_dependencies/turtlebot3_navigation2
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/ament_index/resource_index/parent_prefix_path/turtlebot3_navigation2
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.sh
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/ament_prefix_path.dsv
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.sh
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/environment/path.dsv
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.bash
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.sh
[0.386s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_navigation2/share/turtlebot3_navigation2/local_setup.zsh
