[0.024s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_description
[0.184s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.184s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.184s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.187s] -- Configuring done
[0.188s] -- Generating done
[0.189s] -- Build files have been written to: /home/anish/ps1_ws/build/turtlebot3_description
[0.345s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_description
[0.347s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_description -- -j16 -l16
[0.390s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_description -- -j16 -l16
[0.391s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_description
[0.397s] -- Install configuration: ""
[0.398s] -- Execute custom install script
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.398s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.399s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.401s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.401s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.401s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.401s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.402s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
