[0.006s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_bringup
[0.014s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.148s] -- Configuring done
[0.149s] -- Generating done
[0.151s] -- Build files have been written to: /home/anish/ps1_ws/build/turtlebot3_bringup
[0.153s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake /home/anish/ps1_ws/src/turtlebot3/turtlebot3_bringup -DCMAKE_INSTALL_PREFIX=/home/anish/ps1_ws/install/turtlebot3_bringup
[0.154s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_bringup -- -j16 -l16
[0.187s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake --build /home/anish/ps1_ws/build/turtlebot3_bringup -- -j16 -l16
[0.188s] Invoking command in '/home/anish/ps1_ws/build/turtlebot3_bringup': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_bringup
[0.194s] -- Install configuration: ""
[0.194s] -- Execute custom install script
[0.194s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/camera.launch.py
[0.194s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/robot.launch.py
[0.194s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/rviz2.launch.py
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/launch/turtlebot3_state_publisher.launch.py
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/burger.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/burger.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/humble/waffle_pi.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/param/waffle_pi.yaml
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/99-turtlebot3-cdc.rules
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/script/create_udev_rules
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/ament_index/resource_index/package_run_dependencies/turtlebot3_bringup
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/ament_index/resource_index/parent_prefix_path/turtlebot3_bringup
[0.195s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.sh
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/ament_prefix_path.dsv
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.sh
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/environment/path.dsv
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.bash
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.sh
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.zsh
[0.196s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/local_setup.dsv
[0.196s] -- Symlinking: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.dsv
[0.204s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/ament_index/resource_index/packages/turtlebot3_bringup
[0.204s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig.cmake
[0.204s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/cmake/turtlebot3_bringupConfig-version.cmake
[0.204s] -- Up-to-date symlink: /home/anish/ps1_ws/install/turtlebot3_bringup/share/turtlebot3_bringup/package.xml
[0.206s] Invoked command in '/home/anish/ps1_ws/build/turtlebot3_bringup' returned '0': AMENT_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/anish/ps1_ws/install/turtlebot3_node:/home/anish/ps1_ws/install/turtlebot3_description:/opt/ros/humble /usr/bin/cmake --install /home/anish/ps1_ws/build/turtlebot3_bringup
